date,title,url,publication,description,tags
10/4/13,GCHQ Mullenize,http://js.washingtonpost.com/world/national-security/secret-nsa-documents-show-campaign-against-tor-encrypted-network/2013/10/04/610f08b6-2d05-11e3-8ade-a1f23cda135e_story.html,Washington Post,Agency has worked for years to unmask users on one the world’s most popular encryption networks.,"technology, tor, nsa, nsa against tor, the tor problem"
9/28/13,"NSA memo from January 3, 2011 on contact chaining",http://www.nytimes.com/2013/09/29/us/nsa-examines-social-networks-of-us-citizens.html,NY Times,,
9/28/13,Slide on contact chaining (SYANPSE),http://www.nytimes.com/2013/09/29/us/nsa-examines-social-networks-of-us-citizens.html,NY Times,,
9/20/13,GCHQ Slides on Belgacom,http://www.spiegel.de/international/europe/british-spy-agency-gchq-hacked-belgian-telecoms-firm-a-923406.html,Der Spiegel,A cyber attack on Belgacom raised considerable attention last week. Documents leaked by Edward Snowden and seen by SPIEGEL indicate that Britain's GCHQ intelligence agency was responsible for the attack.,"International, Europe, Government Communications Headquarters, Belgium, NSA Spying Scandal, Data Protection, Edward Snowden, Internet, European Union"
9/16/13,NSA Network Analysis Center 2010 SIGDEV Conference on credit card authorization network mapping,http://www.spiegel.de/international/world/how-the-nsa-spies-on-international-bank-transactions-a-922430.html,Der Spiegel,"The NSA monitors banks and credit card transactions -- sometimes in apparent violation of national laws and global regulations. The European SWIFT financial transaction network is being tapped on different levels, internal documents from the US spy agency show.","International, World, NSA Spying Scandal, Data Protection, Whistleblowers, Internet"
9/11/13,Israel Sharing,http://www.theguardian.com/world/2013/sep/11/nsa-americans-personal-data-israel-documents,Guardian,• Secret deal places no legal limits on use of data by Israelis• Only official US government communications protected• Agency insists it complies with rules governing privacy,"The NSA files,NSA,Surveillance,Israel,Middle East and North Africa,World news,US foreign policy,US national security,Privacy,Data protection,US politics,US news,Obama administration"
9/9/13,NSA slides on smartphones,http://www.theguardian.com/world/2013/sep/05/nsa-gchq-encryption-codes-security,Der Spiegel,"• NSA and GCHQ unlock encryption used to protect emails, banking and medical records• $250m-a-year US program works covertly with tech companies to insert weaknesses into products• Security experts say programs 'undermine the fabric of the internet'","The NSA files,NSA,GCHQ,Surveillance,US news,World news,US national security,Privacy,Technology,Internet,Data protection,Data and computer security,UK news"
9/8/13,Stormbrew TV,http://g1.globo.com/fantastico/noticia/2013/09/nsa-documents-show-united-states-spied-brazilian-oil-giant.html,O Globo Fantastico,,"notícias, notícia, Fantástico"
9/8/13,NSA slides on Petrobras and private networks,http://g1.globo.com/fantastico/noticia/2013/09/nsa-documents-show-united-states-spied-brazilian-oil-giant.html,O Globo Fantastico,,"notícias, notícia, Fantástico"
9/5/13,"NSA Classification Guide for Cryptanalysis from September 13, 2005",http://www.theguardian.com/world/2013/sep/05/nsa-gchq-encryption-codes-security,Guardian,"• NSA and GCHQ unlock encryption used to protect emails, banking and medical records• $250m-a-year US program works covertly with tech companies to insert weaknesses into products• Security experts say programs 'undermine the fabric of the internet'","The NSA files,NSA,GCHQ,Surveillance,US news,World news,US national security,Privacy,Technology,Internet,Data protection,Data and computer security,UK news"
9/5/13,NSA SIGINT Enabling Project Description - engaging companies to covertly leverage product designs (no date),http://www.theguardian.com/world/2013/sep/05/nsa-gchq-encryption-codes-security,Guardian,"• NSA and GCHQ unlock encryption used to protect emails, banking and medical records• $250m-a-year US program works covertly with tech companies to insert weaknesses into products• Security experts say programs 'undermine the fabric of the internet'","The NSA files,NSA,GCHQ,Surveillance,US news,World news,US national security,Privacy,Technology,Internet,Data protection,Data and computer security,UK news"
9/5/13,"Project Bullrun Description June 16, 2010",http://www.theguardian.com/world/2013/sep/05/nsa-gchq-encryption-codes-security,Guardian,"• NSA and GCHQ unlock encryption used to protect emails, banking and medical records• $250m-a-year US program works covertly with tech companies to insert weaknesses into products• Security experts say programs 'undermine the fabric of the internet'","The NSA files,NSA,GCHQ,Surveillance,US news,World news,US national security,Privacy,Technology,Internet,Data protection,Data and computer security,UK news"
9/3/13,SATC slides Mexico and Brazil Case Studies,http://g1.globo.com/fantastico/noticia/2013/09/veja-os-documentos-ultrassecretos-que-comprovam-espionagem-dilma.html,O Globo Fantastico,,"notícias, notícia, Fantástico"
9/1/13,NSA document dated June 2010 (not released) discussing targeting of French Foreign Ministry,http://www.spiegel.de/international/world/nsa-targeted-french-foreign-ministry-a-919693.html,Der Spiegel,"Espionage by the US on France has already strained relations between the two countries, threatening a trans-Atlantic trade agreement. Now a document seen by SPIEGEL reveals that the NSA also spied on the French Foreign Ministry. ","International, World, NSA Spying Scandal, National Security Agency, France, Trans-Atlantic Free Trade, Trans-Atlantic Relations, United States"
8/31/13,"NSA document dated March 23, 2006 (not released) showing that Al Jazeera was surveilled",http://www.spiegel.de/international/world/nsa-spied-on-al-jazeera-communications-snowden-document-a-919681.html,Der Spiegel,"Arab news broadcaster Al Jazeera was spied on by the National Security Agency, according to documents seen by SPIEGEL. The US intelligence agency hacked into protected communication, a feat that was considered a particular success. ","International, World, NSA Spying Scandal, National Security Agency, Media, Edward Snowden, Whistleblowers, Middle East, United States"
8/30/13,FY 2013 Congressional Budget Summary February 2012 National Intelligence Program Summary ('black budget'),http://www.washingtonpost.com/world/national-security/black-budget-summary-details-us-spy-networks-successes-failures-and-objectives/2013/08/29/7e57bb78-10ab-11e3-8cdd-bcdc09410972_story.html,Washington Post,Spy agencies are unable to provide critical information to the president on a range of national security threats.,"intelliigence, us intelligence, intelligence budget, cia, nsa, national security agency, black budget, clapper, national intelligence program, spy, intelligence community, how much spent on intelligence"
8/23/13,Prism Payments,http://www.theguardian.com/world/2013/aug/23/nsa-prism-costs-tech-companies-paid,Guardian,"• Top-secret files show first evidence of financial relationship• Prism companies include Google and Yahoo, says NSA• Costs were incurred after 2011 Fisa court ruling","Prism,NSA,The NSA files,US news,World news,Obama administration,Fisa court,Technology,Google,Yahoo,Facebook,Microsoft,US national security,Surveillance"
8/16/13,"'So You Got a US Person?' training slide November 8, 2011",http://www.washingtonpost.com/world/national-security/nsa-broke-privacy-rules-thousands-of-times-per-year-audit-finds/2013/08/15/3310e554-05ca-11e3-a07f-49ddc7417125_story.html,Washington Post,Agency also has overstepped legal authority since Congress gave it broad new power in 2008.,"NSA, Edward Snowden, NSA surveillance, NSA violations, nsa communications, nsa spying, nsa phone calls, national security agency, nsa audit"
8/16/13,"NSA Signals Intelligence Division (SID) Oversight and Compliance Report May 31, 2012 discussing privacy violations for the preceding year",http://www.washingtonpost.com/world/national-security/nsa-broke-privacy-rules-thousands-of-times-per-year-audit-finds/2013/08/15/3310e554-05ca-11e3-a07f-49ddc7417125_story.html,Washington Post,Agency also has overstepped legal authority since Congress gave it broad new power in 2008.,"NSA, Edward Snowden, NSA surveillance, NSA violations, nsa communications, nsa spying, nsa phone calls, national security agency, nsa audit"
8/16/13,"NSA Special Source Organization (SSO) news article from October 12, 2011 discussing FISC ruling holding NSA surveillance unconstitutional",http://www.washingtonpost.com/world/national-security/nsa-broke-privacy-rules-thousands-of-times-per-year-audit-finds/2013/08/15/3310e554-05ca-11e3-a07f-49ddc7417125_story.html,Washington Post,Agency also has overstepped legal authority since Congress gave it broad new power in 2008.,"NSA, Edward Snowden, NSA surveillance, NSA violations, nsa communications, nsa spying, nsa phone calls, national security agency, nsa audit"
8/16/13,NSA Targeting Analyst Rationale slides (undated),http://www.washingtonpost.com/world/national-security/nsa-broke-privacy-rules-thousands-of-times-per-year-audit-finds/2013/08/15/3310e554-05ca-11e3-a07f-49ddc7417125_story.html,Washington Post,Agency also has overstepped legal authority since Congress gave it broad new power in 2008.,"NSA, Edward Snowden, NSA surveillance, NSA violations, nsa communications, nsa spying, nsa phone calls, national security agency, nsa audit"
8/9/13,NSA Special Source Organization (SSO) glossary on Section 702,http://www.theguardian.com/world/2013/aug/09/nsa-loophole-warrantless-searches-email-calls,Guardian,Exclusive: Spy agency has secret backdoor permission to search databases for individual Americans' communications,"NSA,The NSA files,Obama administration,US Senate,US news,US politics,Surveillance,Fisa court,Data protection,US national security,World news,Email,Internet,Technology"
7/31/13,"NSA Xkeyscore Training Slides Feb 25, 2008",http://www.theguardian.com/world/2013/jul/31/nsa-top-secret-program-online-data,Guardian,"• XKeyscore gives 'widest-reaching' collection of online data• NSA analysts require no prior authorization for searches• Sweeps up emails, social media activity and browsing history","The NSA files,Surveillance,NSA,US news,Privacy,Internet,Data protection,Technology,US politics,World news,US Congress"
7/10/13,PRISM slides (Updated),http://www.washingtonpost.com/wp-srv/special/politics/prism-collection-documents/,Washington Post,,"nsa, security, privacy, government data collection, nsa data collection, nsa prism program, prism data collection, prism program"
6/30/13,Dropmire,http://www.theguardian.com/world/2013/jun/30/nsa-leaks-us-bugging-european-allies,Guardian,"Exclusive: Edward Snowden papers reveal 38 targets including EU, France and Italy","The NSA files,Data protection,NSA,World news,US national security,US news,Europe,Surveillance,Edward Snowden"
6/29/13,PRISM slides ,http://www.washingtonpost.com/wp-srv/special/politics/prism-collection-documents/,Washington Post,,"nsa, security, privacy, government data collection, nsa data collection, nsa prism program, prism data collection, prism program"
6/27/13,"NSA OIG Working Draft Report from March 24, 2009 on Stellar Wind (PSP)",http://www.theguardian.com/world/2013/jun/27/nsa-data-mining-authorised-obama,Guardian,• Secret program launched by Bush continued 'until 2011'• Fisa court renewed collection order every 90 days• Current NSA programs still mine US internet metadata,"NSA,US national security,The NSA files,Obama administration,Fisa court,US news,World news,Surveillance,Data protection,Privacy,Internet,Technology,George Bush"
6/27/13,"DOJ Memo from November 20, 2007 Proposing Amendment to DOD procedures to allow NSA to do contact chaining of metadata related to US Persons",http://www.theguardian.com/world/2013/jun/27/nsa-data-mining-authorised-obama,Guardian,• Secret program launched by Bush continued 'until 2011'• Fisa court renewed collection order every 90 days• Current NSA programs still mine US internet metadata,"NSA,US national security,The NSA files,Obama administration,Fisa court,US news,World news,Surveillance,Data protection,Privacy,Internet,Technology,George Bush"
6/20/13,"Procedures Used by NSA for Targeting Non-US Persons Reasonably Believed to Be Outside the US to Acquire Foreign Intelligence Pursuant to 702 FISC July 29, 2009",http://www.theguardian.com/world/2013/jun/20/fisa-court-nsa-without-warrant,Guardian,Fisa court submissions show broad scope of procedures governing NSA's surveillance of Americans' communication,"The NSA files,Fisa court,NSA,Obama administration,Prism,Privacy,Surveillance,US national security,US constitution and civil liberties,World news,Law"
6/20/13,"Minimization Procedures used by NSA in Connection with Data Acquisitions Pursuant to 702 FISC July 29, 2009",http://www.theguardian.com/world/2013/jun/20/fisa-court-nsa-without-warrant,Guardian,Fisa court submissions show broad scope of procedures governing NSA's surveillance of Americans' communication,"The NSA files,Fisa court,NSA,Obama administration,Prism,Privacy,Surveillance,US national security,US constitution and civil liberties,World news,Law"
6/8/13,PRISM/Upstream explanation slides ,http://www.theguardian.com/world/2013/jun/08/nsa-surveillance-prism-obama-live#block-51b36893e4b0cc6424372292,Guardian,"• 'Boundless Informant' shows how much taken from where• Guardian publishes new slide on NSA Prism program• Google, Facebook strongly deny participation• Obama discusses cyber security with Chinese counterpart","US national security,NSA,US news,Privacy,Google,Facebook,Data protection,Barack Obama,Xi Jinping,Internet,Telecoms,Apple,The NSA files"
6/8/13,"Boundless Informant Introduction Slides July 13, 2012",http://www.theguardian.com/world/2013/jun/08/nsa-boundless-informant-global-datamining,Guardian,Revealed: The NSA's powerful tool for cataloguing global surveillance data – including figures on US collection • Boundless Informant: mission outlined in four slides• Read the NSA's frequently asked questions document,"NSA,Obama administration,US national security,Privacy,Data protection,Internet,US news,World news,Technology,US constitutionnsa-archive-with-meta.csv
